!SESSION 2020-05-23 13:31:58.885 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/XME0715/SDK_Demo/21_double_ov5640_hdmi/double_ov5640/double_ov5640.sdk

This is a continuation of log file D:\XME0715\SDK_Demo\21_double_ov5640_hdmi\double_ov5640\double_ov5640.sdk\.metadata\.bak_0.log
Created Time: 2020-05-23 13:32:27.364

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:27.369
!MESSAGE XSCT Command: [::hsi::utils::closehw D:/XME0715/SDK_Demo/21_double_ov5640_hdmi/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_1/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:27.394
!MESSAGE XSCT command with result: [::hsi::utils::closehw D:/XME0715/SDK_Demo/21_double_ov5640_hdmi/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:33.316
!MESSAGE XSCT Command: [::hsi::utils::closehw D:/XME0715/SDK_Demo/21_double_ov5640_hdmi/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:33.344
!MESSAGE XSCT command with result: [::hsi::utils::closehw D:/XME0715/SDK_Demo/21_double_ov5640_hdmi/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:33.348
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/XME0715/SDK_Demo/21_double_ov5640_hdmi/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:34.717
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/XME0715/SDK_Demo/21_double_ov5640_hdmi/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: ModalContext
!SESSION 2020-05-23 13:32:46.907 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/XME0715/SDK_Demo/21_double_ov5640_hdmi/double_ov5640/double_ov5640.sdk

!ENTRY org.eclipse.ui 2 0 2020-05-23 13:32:48.396
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-05-23 13:32:48.396
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-05-23 13:32:48.844
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-05-23 13:32:48.844
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:52.091
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:52.095
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:52.102
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:52.107
!MESSAGE XSCT Command: [setws D:/XME0715/SDK_Demo/21_double_ov5640_hdmi/double_ov5640/double_ov5640.sdk], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:52.285
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:52.289
!MESSAGE XSCT command with result: [setws D:/XME0715/SDK_Demo/21_double_ov5640_hdmi/double_ov5640/double_ov5640.sdk], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:53.510
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/XME0715/SDK_Demo/21_double_ov5640_hdmi/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:56.459
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/XME0715/SDK_Demo/21_double_ov5640_hdmi/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:56.502
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/XME0715/SDK_Demo/21_double_ov5640_hdmi/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:56.508
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/XME0715/SDK_Demo/21_double_ov5640_hdmi/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z015",
"family": "zynq",
"timestamp": "Sat May 23 11:33:10 2020",
"vivado_version": "2018.3",
"part": "xc7z015clg485-2",
}]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:56.513
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/XME0715/SDK_Demo/21_double_ov5640_hdmi/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:56.529
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/XME0715/SDK_Demo/21_double_ov5640_hdmi/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_smc": {"hier_name": "axi_smc",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"axi_vdma_0": {"hier_name": "axi_vdma_0",
"type": "axi_vdma",
"version": "6.3",
"ip_type": "PERIPHERAL",
},
"axi_vdma_1": {"hier_name": "axi_vdma_1",
"type": "axi_vdma",
"version": "6.3",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"ddr3_hdmi_ov5640_0": {"hier_name": "ddr3_hdmi_ov5640_0",
"type": "ddr3_hdmi_ov5640",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ddr3_hdmi_ov5640_1": {"hier_name": "ddr3_hdmi_ov5640_1",
"type": "ddr3_hdmi_ov5640",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"i2c_cfg_0": {"hier_name": "i2c_cfg_0",
"type": "i2c_cfg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ila_0": {"hier_name": "ila_0",
"type": "ila",
"version": "6.2",
"ip_type": "MONITOR",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"util_vector_logic_0": {"hier_name": "util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"util_vector_logic_1": {"hier_name": "util_vector_logic_1",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"util_vector_logic_2": {"hier_name": "util_vector_logic_2",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"util_vector_logic_3": {"hier_name": "util_vector_logic_3",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"v_axi4s_vid_out_0": {"hier_name": "v_axi4s_vid_out_0",
"type": "v_axi4s_vid_out",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"v_osd_0": {"hier_name": "v_osd_0",
"type": "v_osd",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"v_tc_0": {"hier_name": "v_tc_0",
"type": "v_tc",
"version": "6.1",
"ip_type": "PERIPHERAL",
},
"v_vid_in_axi4s_0": {"hier_name": "v_vid_in_axi4s_0",
"type": "v_vid_in_axi4s",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"v_vid_in_axi4s_1": {"hier_name": "v_vid_in_axi4s_1",
"type": "v_vid_in_axi4s",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
